100
[0.006089000000000
, 0.006883000000000
, 0.009562000000000
, 0.006442000000000
, 0.007620000000000
, 0.008663000000000
, 0.006159000000000
, 0.007238000000000
, 0.006062000000000
, 0.008844000000000
, 0.009023000000000
, 0.006454000000000
, 0.007856000000000
, 0.010760000000000
, 0.010189000000000
, 0.005651000000000
, 0.010046000000000
, 0.006240000000000
, 0.006555000000000
, 0.010397000000000
, 0.008031000000000
, 0.010125000000000
, 0.009806000000000
, 0.006462000000000
, 0.005863000000000
, 0.007940000000000
, 0.006094000000000
, 0.009753000000000
, 0.009223000000000
, 0.005854000000000
]


200
[0.064202000000000
, 0.057320000000000
, 0.059952000000000
, 0.081089000000000
, 0.064167000000000
, 0.088099000000000
, 0.057240000000000
, 0.066485000000000
, 0.060293000000000
, 0.062697000000000
, 0.088938000000000
, 0.060084000000000
, 0.056853000000000
, 0.067141000000000
, 0.057144000000000
, 0.071904000000000
, 0.057046000000000
, 0.064938000000000
, 0.056228000000000
, 0.057309000000000
, 0.066452000000000
, 0.056663000000000
, 0.068407000000000
, 0.057044000000000
, 0.065541000000000
, 0.062531000000000
, 0.059272000000000
, 0.060650000000000
, 0.059572000000000
, 0.056577000000000
]


300
[0.232294000000000
, 0.221047000000000
, 0.220343000000000
, 0.205747000000000
, 0.236614000000000
, 0.250073000000000
, 0.225771000000000
, 0.229111000000000
, 0.220764000000000
, 0.231812000000000
, 0.227085000000000
, 0.230756000000000
, 0.241669000000000
, 0.225534000000000
, 0.233550000000000
, 0.283595000000000
, 0.282316000000000
, 0.278797000000000
, 0.277783000000000
, 0.228487000000000
, 0.208750000000000
, 0.220838000000000
, 0.242611000000000
, 0.220783000000000
, 0.212778000000000
, 0.212440000000000
, 0.242122000000000
, 0.286393000000000
, 0.226044000000000
, 0.229072000000000
]


500
[1.305484000000000
, 1.311069000000000
, 1.775373000000000
, 2.425452000000000
, 3.412903000000000
, 3.523036000000000
, 3.089981000000000
, 3.197305000000000
, 100
[0.006413000000000
, 0.005523000000000
, 0.005925000000000
, 0.006291000000000
, 0.006299000000000
, 0.005674000000000
, 0.005907000000000
, 0.005913000000000
, 0.006098000000000
, 0.005533000000000
, 0.006002000000000
, 0.005523000000000
, 0.005453000000000
, 0.006255000000000
, 0.005894000000000
, 0.005587000000000
, 0.006217000000000
, 0.006175000000000
, 0.005644000000000
, 0.005200000000000
, 0.006212000000000
, 0.006314000000000
, 0.005648000000000
, 0.005925000000000
, 0.005928000000000
, 0.006036000000000
, 0.007040000000000
, 0.008092000000000
, 0.005661000000000
, 0.006383000000000
]


200
[0.047773000000000
, 0.045195000000000
, 0.051556000000000
, 0.048502000000000
, 0.046175000000000
, 0.044732000000000
, 0.044154000000000
, 0.046829000000000
, 0.055525000000000
, 0.078927000000000
, 0.062459000000000
, 0.073283000000000
, 0.055610000000000
, 0.062467000000000
, 0.059890000000000
, 0.066181000000000
, 0.054202000000000
, 0.060908000000000
, 0.060888000000000
, 0.067712000000000
, 0.059727000000000
, 0.061443000000000
, 0.065178000000000
, 0.087977000000000
, 0.058516000000000
, 0.057532000000000
, 0.057614000000000
, 0.080525000000000
, 0.060113000000000
, 0.155521000000000
]


300
[0.337216000000000
, 0.215363000000000
, 0.228533000000000
, 0.203657000000000
, 0.202385000000000
, 0.308580000000000
, 0.354770000000000
, 0.305454000000000
, 0.336134000000000
, 0.223738000000000
, 0.209426000000000
, 0.221592000000000
, 0.211389000000000
, 0.239231000000000
, 0.225836000000000
, 0.240004000000000
, 0.232156000000000
, 0.293895000000000
, 0.284533000000000
, 0.215674000000000
, 0.258777000000000
, 0.210142000000000
, 0.238370000000000
, 0.219719000000000
, 0.257919000000000
, 0.252672000000000
, 0.251441000000000
, 0.238023000000000
, 0.196647000000000
, 0.234778000000000
]


500
[1.191881000000000
, 1.287448000000000
, 1.788438000000000
, 1.905886000000000
, 1.913524000000000
, 1.816916000000000
, 1.121256000000000
, 0.949279000000000
, 1.052522000000000
, 1.029396000000000
, 0.879404000000000
, 0.921316000000000
, 1.237749000000000
, 0.883665000000000
, 0.893295000000000
, 0.908184000000000
, 0.877294000000000
, 0.889738000000000
, 0.894286000000000
, 0.995146000000000
, 1.810912000000000
, 1.024257000000000
, 0.945675000000000
, 0.950336000000000
, 0.895675000000000
