Threads = 1n[0.00041
, 0.00039
, 0.00038
, 0.00045
, 0.00046
, 0.00043
, 0.00043
, 0.00044
, 0.00042
, 0.00042
, 0.00047
, 0.00044
, 0.00043
, 0.00044
, 0.00045
, 0.00042
, 0.00042
, 0.00044
, 0.00041
, 0.00044
, 0.00043
, 0.00041
, 0.00043
, 0.00042
, 0.00044
, 0.00044
, 0.00042
, 0.00039
, 0.00041
, 0.00011
]nnThreads = 6n[0.00094
, 0.00109
, 0.00124
, 0.00105
, 0.00092
, 0.00104
, 0.00125
, 0.00131
, 0.00083
, 0.00122
, 0.00082
, 0.00105
, 0.00108
, 0.00091
, 0.00113
, 0.00113
, 0.00070
, 0.00116
, 0.00078
, 0.00070
, 0.00100
, 0.00096
, 0.00102
, 0.00086
, 0.00135
, 0.00120
, 0.00107
, 0.00137
, 0.00144
, 0.00072
]nnThreads = 12n[0.00129
, 0.00148
, 0.00138
, 0.00138
, 0.00146
, 0.00140
, 0.00133
, 0.00131
, 0.00108
, 0.00136
, 0.00123
, 0.00150
, 0.00065
, 0.00142
, 0.00149
, 0.00119
, 0.00143
, 0.00157
, 0.00137
, 0.00153
, 0.00129
, 0.00148
, 0.00118
, 0.00144
, 0.00166
, 0.00138
, 0.00166
, 0.00169
, 0.00149
, 0.00171
]nnThreads = 18n[0.00168
, 0.00150
, 0.00185
, 0.00143
, 0.00176
, 0.00196
, 0.00185
, 0.00184
, 0.00196
, 0.00189
, 0.00178
, 0.00180
, 0.00198
, 0.00197
, 0.00207
, 0.00205
, 0.00199
, 0.00166
, 0.00158
, 0.00182
, 0.00189
, 0.00183
, 0.00173
, 0.00093
, 0.00184
, 0.00187
, 0.00180
, 0.00196
, 0.00195
, 0.00164
]nnThreads = 24n[0.00255
, 0.00196
, 0.00208
, 0.00186
, 0.00194
, 0.00210
, 0.00147
, 0.00139
, 0.00219
, 0.00237
, 0.00195
, 0.00207
, 0.00215
, 0.00226
, 0.00226
, 0.00090
, 0.00074
, 0.00047
, 0.00071
, 0.00079
, 0.00092
, 0.00124
, 0.00183
, 0.00219
, 0.00188
, 0.00224
, 0.00221
, 0.00214
, 0.00222
, 0.00229
]nn
