Threads = 1n[0.00034
, 0.00036
, 0.00037
, 0.00100
, 0.00103
, 0.00113
, 0.00102
, 0.00103
, 0.00104
, 0.00103
, 0.00031
, 0.00034
, 0.00036
, 0.00043
, 0.00049
, 0.00088
, 0.00105
, 0.00105
, 0.00102
, 0.00108
, 0.00106
, 0.00105
, 0.00100
, 0.00103
, 0.00105
, 0.00104
, 0.00103
, 0.00103
, 0.00105
, 0.00102
]nnThreads = 6n[0.00089
, 0.00124
, 0.00104
, 0.00149
, 0.00081
, 0.00115
, 0.00106
, 0.00088
, 0.00118
, 0.00107
, 0.00116
, 0.00115
, 0.00109
, 0.00133
, 0.00098
, 0.00096
, 0.00080
, 0.00081
, 0.00083
, 0.00077
, 0.00040
, 0.00117
, 0.00068
, 0.00105
, 0.00118
, 0.00085
, 0.00090
, 0.00116
, 0.00131
, 0.00128
]nnThreads = 12n[0.00167
, 0.00161
, 0.00144
, 0.00227
, 0.00167
, 0.00152
, 0.00161
, 0.00197
, 0.00160
, 0.00148
, 0.00098
, 0.00150
, 0.00144
, 0.00183
, 0.00171
, 0.00148
, 0.00161
, 0.00146
, 0.00150
, 0.00103
, 0.00145
, 0.00171
, 0.00142
, 0.00154
, 0.00133
, 0.00170
, 0.00155
, 0.00145
, 0.00156
, 0.00143
]nnThreads = 18n[0.00207
, 0.00181
, 0.00175
, 0.00190
, 0.00190
, 0.00191
, 0.00191
, 0.00161
, 0.00171
, 0.00196
, 0.00178
, 0.00184
, 0.00180
, 0.00173
, 0.00199
, 0.00215
, 0.00213
, 0.00195
, 0.00168
, 0.00162
, 0.00215
, 0.00192
, 0.00166
, 0.00176
, 0.00207
, 0.00168
, 0.00225
, 0.00219
, 0.00172
, 0.00205
]nnThreads = 24n[0.00252
, 0.00244
, 0.00233
, 0.00220
, 0.00236
, 0.00229
, 0.00250
, 0.00261
, 0.00222
, 0.00224
, 0.00211
, 0.00253
, 0.00211
, 0.00214
, 0.00226
, 0.00267
, 0.00221
, 0.00217
, 0.00249
, 0.00232
, 0.00201
, 0.00249
, 0.00149
, 0.00159
, 0.00179
, 0.00162
, 0.00187
, 0.00236
, 0.00230
, 0.00173
]nn
